Package             Version
------------------- -----------
alembic             1.8.1
bcrypt              4.0.1
blinker             1.6.1
certifi             2022.9.24
charset-normalizer  2.1.1
click               8.1.3
colorama            0.4.5
dnspython           2.3.0
dominate            2.7.0
email-validator     1.3.1
Flask               2.2.2
Flask-Bcrypt        1.0.1
Flask-Bootstrap     3.3.7.1
Flask-Login         0.6.2
Flask-Mail          0.9.1
Flask-Migrate       3.1.0
Flask-SQLAlchemy    3.0.0
Flask-WTF           1.0.1
greenlet            1.1.3.post0
idna                3.4
importlib-metadata  5.0.0
importlib-resources 5.10.0
itsdangerous        2.1.2
Jinja2              3.1.2
Mako                1.2.3
MarkupSafe          2.1.1
Pillow              9.5.0
pip                 23.0.1
requests            2.28.1
setuptools          49.2.1
SQLAlchemy          1.4.41
typing_extensions   4.5.0
urllib3             1.26.12
visitor             0.1.3
Werkzeug            2.2.2
WTForms             3.0.1
zipp                3.9.0
